year,GDP_growth_qt,DSPIC_change_pct,UNRATE,CPIAUCSL,R_majorvote_pct,D_majorvote_pct,White CVAP,Black CVAP,Asian CVAP,Hispanic CVAP,Male CVAP,Femal CVAP,< 9th,No GED,HS Grad,College,BA or more,D_seats,R_seats,white,black,asian,hispanic,male,female,NoHs,NoGED,HSGrad,college,BAPlus,PrevDSeats,PrevDVS,whiteHis,collegeNO,aveD,house_party_in_power_at_election,house_winner_party,pres_party_in_power_at_election,pres_winner_party,party,houseParty,partyMatch,aveR
2002,59.92,NA,5.8,180,52.55,47.45,67.9,62.4,49.2,52.5,58.9,62.8,32.4,41.6,57.1,66.7,74.4,205,229,-2.5,-5.100000000000001,-3.1999999999999957,-4.799999999999997,-3.3000000000000043,-2.799999999999997,-3.700000000000003,-4.299999999999997,-3,-3.299999999999997,-2.8999999999999915,212,49.77,2.299999999999997,1,45.588235294117645,R,R,R,NA,-1,-1,1,54.411764705882355
2004,135.461,-0.425220600645204,5.5,189.1,51.37,48.63,73.6,68.7,51.8,57.9,64,67.6,32.5,45.7,61.5,73.7,78.1,202,232,5.699999999999989,6.300000000000004,2.5999999999999943,5.399999999999999,5.100000000000001,4.799999999999997,0.10000000000000142,4.100000000000001,4.399999999999999,7,3.6999999999999886,205,47.45,0.29999999999999005,2.8999999999999986,NA,NA,NA,NA,NA,NA,NA,NA,NA
2006,23.663,-1.34979531372565,4.7,202.9,45.91,54.09,69.5,60.9,49.1,53.7,59.5,63.5,29.5,39.6,57.5,68.3,73.9,233,202,-4.099999999999994,-7.800000000000004,-2.6999999999999957,-4.199999999999996,-4.5,-4.099999999999994,-3,-6.100000000000001,-4,-5.400000000000006,-4.199999999999989,202,48.63,0.10000000000000142,0.6999999999999957,51.851851851851855,R,D,R,NA,-1,1,-1,48.148148148148145
2008,-85.276,NA,5.8,219.016,44.44,55.56,72,69.7,55.3,59.4,62.6,67,30.1,43.2,59.5,72,76.8,257,178,2.5,8.800000000000004,6.199999999999996,5.699999999999996,3.1000000000000014,3.5,0.6000000000000014,3.6000000000000014,2,3.700000000000003,2.8999999999999915,233,54.09,-3.1999999999999957,0.10000000000000142,NA,NA,NA,NA,NA,NA,NA,NA,NA
2010,114.69,-0.340391559342154,9.4,217.605,53.47,46.53,66.4,62.8,49.3,51.6,57.9,61.5,27,37.8,54,65.5,72.5,187,234,-5.599999999999994,-6.900000000000006,-6,-7.799999999999997,-4.700000000000003,-5.5,-3.1000000000000014,-5.400000000000006,-5.5,-6.5,-4.299999999999997,257,55.56,2.200000000000003,-1.0999999999999943,43.42857142857143,D,R,D,NA,1,-1,-1,56.57142857142857
2012,21.86,NA,8.2,228.59,49.39,50.61,71.9,73.1,56.3,58.7,63.1,67,28.7,42.6,59,71.2,77.2,201,234,5.5,10.299999999999997,7,7.100000000000001,5.200000000000003,5.5,1.6999999999999993,4.800000000000004,5,5.700000000000003,4.700000000000003,187,46.53,-1.6000000000000014,0.8999999999999986,NA,NA,NA,NA,NA,NA,NA,NA,NA
2014,205.623,0.15476729767939,6.2,237.498,52.91,47.09,65.9,63.4,48.8,51.3,57.2,61.2,24.5,37.5,53.5,64,70.8,188,247,-6,-9.699999999999996,-7.5,-7.400000000000006,-5.899999999999999,-5.799999999999997,-4.199999999999999,-5.100000000000001,-5.5,-7.200000000000003,-6.400000000000006,201,50.61,1.4000000000000057,-2.1000000000000014,44.833333333333336,R,R,D,NA,1,-1,-1,55.166666666666664
2016,96.185,-0.743870229147489,4.8,240.111,50.5,49.5,71.7,69.4,56.3,57.3,62.3,66,24.5,39,57.5,69.8,76.2,194,241,5.799999999999997,6.000000000000007,7.5,6,5.099999999999994,4.799999999999997,0,1.5,4,5.799999999999997,5.400000000000006,188,47.09,-0.20000000000000284,4.299999999999997,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,97.972,-0.19854774097,3.8,251.482,45.65,54.35,68.5,63.9,53,53.7,59.5,63,22.9,36.6,53.1,67,72.7,235,199,-3.200000000000003,-5.500000000000007,-3.299999999999997,-3.5999999999999943,-2.799999999999997,-3,-1.6000000000000014,-2.3999999999999986,-4.399999999999999,-2.799999999999997,-3.5,194,49.5,0.3999999999999915,-0.3999999999999986,49.666666666666664,R,D,R,NA,-1,1,-1,50.333333333333336
2020,3964.478,NA,10.2,258.723,48.5,51.5,74.2,69,63.8,61.1,65.1,68.2,25.3,42.8,58.4,72.9,77.2,208,187,5.700000000000003,5.100000000000001,10.799999999999997,7.399999999999999,5.599999999999994,5.200000000000003,2.400000000000002,6.199999999999996,5.299999999999997,5.900000000000006,4.5,235,54.35,-1.6999999999999957,-0.29999999999999005,NA,NA,NA,NA,NA,NA,NA,NA,NA
